Data;Precipitação
1956-01-31;113,7
1956-02-29;109
1956-03-31;112,1
1956-04-30;188,5
1956-05-31;249,6
1956-06-30;100,3
1956-07-31;248,6
1956-08-31;28,1
1956-09-30;129,6
1956-10-31;78,3
1956-11-30;23,9
1956-12-31;123,8
1957-01-31;245,8
1957-02-28;148,1
1957-03-31;74,9
1957-04-30;78,4
1957-05-31;9,7
1957-06-30;260,3
1957-07-31;350,3
1957-08-31;168,7
1957-09-30;544,1
1957-10-31;179,6
1957-11-30;158,7
1957-12-31;310,7
1958-01-31;84,2
1958-02-28;224,2
1958-03-31;77,5
1958-04-30;58,2
1958-05-31;269,8
1958-06-30;73
1958-07-31;125,6
1958-08-31;42
1958-09-30;274
1958-10-31;272,2
1958-11-30;238
1958-12-31;233,8
1959-01-31;207,2
1959-02-28;249
1959-03-31;97,7
1959-04-30;146,3
1959-05-31;122,7
1959-06-30;55,2
1959-07-31;40,9
1959-08-31;58
1959-09-30;24,4
1959-10-31;134,4
1959-11-30;99,9
1959-12-31;84,8
1960-01-31;285,4
1960-02-29;136,5
1960-03-31;3,2
1960-04-30;174
1960-05-31;175,6
1960-06-30;169,4
1960-07-31;102,5
1960-08-31;151
1960-09-30;47,6
1960-10-31;198,4
1960-11-30;107,9
1960-12-31;101,8
1961-01-31;143,6
1961-02-28;148,6
1961-03-31;162,1
1961-04-30;326,3
1961-05-31;125,2
1961-06-30;138,6
1961-07-31;4,7
1961-08-31;50,5
1961-09-30;88,3
1961-10-31;144,4
1961-11-30;364,7
1961-12-31;126,7
1962-01-31;134,4
1962-02-28;163,7
1962-03-31;145,4
1962-04-30;172,6
1962-05-31;76,1
1962-06-30;88,1
1962-07-31;25,6
1962-08-31;104,7
1962-09-30;179,8
1962-10-31;187,9
1962-11-30;42,5
1962-12-31;112
1963-01-31;191,2
1963-02-28;69,1
1963-03-31;237,9
1963-04-30;8,8
1963-05-31;5,8
1963-06-30;55,7
1963-07-31;0
1963-08-31;22,6
1963-09-30;107,4
1963-10-31;333,9
1963-11-30;280,9
1963-12-31;125,7
1964-01-31;25,8
1964-02-29;279,5
1964-03-31;65,5
1964-04-30;106
1964-05-31;24,4
1964-06-30;193,4
1964-07-31;113
1964-08-31;160,9
1964-09-30;87
